Número de Empleado,Nombre,Apellidos,Idiomas que Traduce,Calificación en Proyectos
1,Danielle,Johnson,"Inglés, Alemán",Bajo
2,Joshua,Walker,"Alemán, Portugués, Italiano",Alto
3,Jill,Rhodes,Ruso,Alto
4,Patricia,Miller,"Ruso, Español",Alto
5,Robert,Johnson,Español,Bajo
6,Jeffery,Wagner,"Español, Ruso",Medio
7,Anthony,Gonzalez,"Portugués, Chino, Inglés, Francés",Medio
8,Debra,Gardner,"Árabe, Portugués, Alemán",Medio
9,Jeffrey,Lawrence,Árabe,Medio
10,Lisa,Smith,"Italiano, Ruso",Bajo
11,Linda,Wolfe,Francés,Bajo
12,Matthew,Moore,"Alemán, Italiano, Francés, Ruso",Bajo
13,Susan,Rogers,Chino,Bajo
14,Christopher,Davis,"Ruso, Árabe",Medio
15,Melanie,Munoz,"Español, Chino, Francés",Bajo
16,Lindsay,Blair,"Japonés, Portugués, Ruso",Medio
17,Amanda,Dudley,"Chino, Italiano, Alemán, Portugués",Medio
18,Nicholas,Arnold,"Portugués, Japonés, Italiano",Bajo
19,Maria,Montgomery,"Francés, Ruso, Árabe, Portugués",Bajo
20,Michelle,Ray,Inglés,Alto
21,Janet,Williams,"Inglés, Italiano, Chino",Bajo
22,Jeremy,Roberts,"Ruso, Francés, Alemán",Bajo
23,Christopher,Hall,Árabe,Bajo
24,Craig,Ramirez,Japonés,Alto
25,Cynthia,Diaz,"Ruso, Español, Inglés",Bajo
26,Mitchell,Clark,Ruso,Alto
27,Joseph,Zuniga,Árabe,Medio
28,Deborah,Lynch,"Alemán, Español, Chino",Medio
29,George,Daniel,"Árabe, Chino, Español",Alto
30,Frank,Gray,"Chino, Francés, Alemán",Bajo
31,Veronica,Bowman,"Alemán, Francés",Medio
32,Angela,Cohen,"Italiano, Alemán, Ruso, Chino",Bajo
33,Megan,Parsons,"Español, Alemán, Italiano",Bajo
34,Jeremy,Johnson,"Italiano, Ruso, Español",Medio
35,Leslie,Adams,"Italiano, Alemán, Ruso, Árabe",Alto
36,Jason,Hahn,"Ruso, Árabe",Alto
37,Nancy,Edwards,"Italiano, Alemán, Inglés, Japonés",Alto
38,Diana,Foster,"Chino, Portugués, Ruso, Japonés",Medio
39,Robin,Ellis,"Alemán, Japonés",Medio
40,Joseph,Wright,"Italiano, Español, Portugués, Francés",Bajo
41,Anna,Baker,"Inglés, Árabe",Medio
42,Brenda,Hurst,"Portugués, Árabe",Medio
43,Reginald,Robinson,"Alemán, Portugués",Medio
44,Whitney,Hicks,"Ruso, Francés, Chino",Medio
45,Christopher,Williams,Alemán,Alto
46,Daniel,Burton,"Ruso, Portugués, Inglés",Medio
47,Laura,Henderson,"Ruso, Portugués, Japonés",Medio
48,Bryan,James,"Inglés, Ruso, Portugués, Chino",Alto
49,Wendy,Rice,Inglés,Bajo
50,Tasha,Valencia,"Español, Japonés",Bajo
51,Alexander,Le,Árabe,Alto
52,Erin,Herrera,Francés,Alto
53,Joseph,Davidson,"Portugués, Italiano",Alto
54,Daniel,Graham,"Italiano, Español, Árabe, Inglés",Alto
55,Shawn,Mckay,"Japonés, Español",Alto
56,Nancy,Baker,"Español, Japonés, Francés",Medio
57,Vincent,White,"Alemán, Árabe, Inglés, Chino",Medio
58,Rita,Harrell,Chino,Bajo
59,Kenneth,Fowler,"Alemán, Italiano",Alto
60,Chelsea,Hernandez,"Árabe, Ruso, Francés, Chino",Bajo
61,Kathryn,Ryan,"Portugués, Italiano, Ruso, Árabe",Alto
62,Kimberly,Moreno,Inglés,Medio
63,Aaron,Nguyen,"Italiano, Árabe, Inglés",Medio
64,Andrew,Hickman,"Francés, Chino",Bajo
65,Natasha,Decker,Chino,Medio
66,Kyle,Brown,"Italiano, Ruso, Chino",Alto
67,Natalie,Arroyo,"Italiano, Ruso, Portugués, Francés",Medio
68,Christopher,Tucker,"Alemán, Español, Portugués",Alto
69,Chad,Hodges,"Francés, Japonés",Alto
70,Katie,Anderson,"Italiano, Árabe",Alto
71,Thomas,Pierce,"Alemán, Italiano, Francés, Chino",Medio
72,Joseph,Brennan,"Italiano, Japonés, Chino",Medio
73,Rodney,Lewis,Portugués,Medio
74,Amber,Blair,"Ruso, Italiano, Árabe",Medio
75,James,Collins,"Inglés, Portugués, Francés, Alemán",Bajo
76,Wanda,Santos,Árabe,Bajo
77,Samuel,Holmes,"Árabe, Francés, Portugués, Japonés",Alto
78,David,Walker,"Ruso, Chino",Alto
79,Matthew,Chapman,"Ruso, Inglés",Medio
80,Jerry,Robinson,"Francés, Árabe, Ruso",Alto
81,Chad,Welch,Italiano,Bajo
82,Jeremy,Whitehead,"Francés, Portugués",Bajo
83,Michele,Jones,Español,Alto
84,John,Caldwell,Chino,Medio
85,Jason,Anderson,"Japonés, Portugués, Español, Alemán",Alto
86,Selena,Duncan,Inglés,Alto
87,Thomas,Mueller,"Francés, Inglés, Portugués",Bajo
88,Lindsey,Lee,Italiano,Medio
89,Collin,Jordan,"Árabe, Español, Alemán",Bajo
90,Rodney,Owens,Italiano,Alto
91,Jessica,Nunez,"Francés, Árabe, Italiano",Alto
92,Tracey,Garcia,"Ruso, Portugués",Medio
93,Richard,Morgan,"Alemán, Árabe, Chino, Francés",Medio
94,Michelle,Wright,"Francés, Español",Bajo
95,James,West,Ruso,Bajo
96,Robert,Ramirez,Árabe,Bajo
97,John,Leblanc,"Portugués, Chino, Alemán",Medio
98,Scott,Callahan,Español,Medio
99,Andrea,Williams,Inglés,Medio
100,Yvette,Huff,"Español, Francés",Alto
101,Tanya,House,Inglés,Alto
102,Melinda,Martin,Francés,Alto
103,Todd,Lewis,"Español, Árabe, Francés, Alemán",Bajo
104,Richard,Brown,"Ruso, Árabe",Bajo
105,Nicholas,Galloway,Francés,Alto
106,Joseph,Bowers,Francés,Bajo
107,Spencer,Henderson,"Árabe, Chino",Alto
108,Susan,Cowan,"Inglés, Español, Ruso",Medio
109,Angela,Higgins,Árabe,Alto
110,Eric,Phillips,Ruso,Alto
111,Tanya,Riley,"Francés, Japonés, Ruso",Bajo
112,Amy,Adkins,"Inglés, Italiano",Bajo
113,Brian,Silva,"Español, Ruso, Chino",Bajo
114,Wesley,Farrell,"Portugués, Japonés, Italiano",Bajo
115,Eric,Yu,"Francés, Japonés, Italiano, Portugués",Medio
116,Christopher,Lopez,"Portugués, Inglés",Medio
117,Brooke,Leonard,"Inglés, Español, Chino",Alto
118,Joe,Wilson,"Inglés, Árabe, Alemán",Medio
119,Pamela,Sanchez,"Árabe, Chino, Portugués",Alto
120,Brooke,Harvey,Japonés,Medio
121,Robert,Silva,Chino,Medio
122,Alexandra,Donovan,"Español, Inglés, Árabe",Medio
123,James,Moran,"Español, Ruso, Portugués, Inglés",Bajo
124,John,Foster,"Chino, Francés, Japonés",Bajo
125,Emily,Evans,Árabe,Medio
126,Leslie,Walton,Italiano,Alto
127,Charles,Ellis,"Ruso, Francés, Inglés, Italiano",Medio
128,Yolanda,Ferrell,"Francés, Español",Medio
129,Charles,Lewis,"Inglés, Chino",Bajo
130,Joseph,Mahoney,"Portugués, Chino",Alto
131,Nicole,Suarez,Español,Bajo
132,Mike,Moore,"Árabe, Ruso, Inglés",Bajo
133,Martha,Warner,Alemán,Bajo
134,Cheryl,Archer,"Italiano, Ruso, Inglés",Bajo
135,Destiny,Smith,Japonés,Bajo
136,Lisa,Evans,Árabe,Bajo
137,Elizabeth,Mcmillan,Portugués,Medio
138,Dennis,Wilson,"Inglés, Chino, Portugués, Francés",Bajo
139,Daniel,Tran,"Francés, Español, Italiano, Portugués",Bajo
140,Joseph,Jacobs,"Árabe, Portugués, Italiano",Medio
141,Jennifer,Harris,"Japonés, Chino, Italiano, Español",Alto
142,Cynthia,Baker,"Árabe, Inglés",Medio
143,Tracy,Whitehead,"Italiano, Árabe",Alto
144,Meghan,Davis,"Francés, Portugués, Ruso",Alto
145,Rodney,Hill,Chino,Alto
146,Adam,Wise,"Inglés, Francés, Español, Italiano",Bajo
147,Dana,Green,"Italiano, Francés, Alemán",Bajo
148,Joyce,Arnold,"Chino, Portugués, Alemán",Bajo
149,Ronald,Smith,"Portugués, Italiano, Alemán, Árabe",Medio
150,Charles,Ware,"Italiano, Ruso, Portugués",Medio
151,Rebecca,Gardner,"Español, Inglés, Árabe, Francés",Medio
152,Mary,Aguilar,"Portugués, Alemán, Inglés",Bajo
153,Earl,Anderson,"Portugués, Chino",Bajo
154,Kyle,Nolan,Chino,Medio
155,Laura,Valencia,"Francés, Portugués, Alemán",Alto
156,Rachel,Clark,"Italiano, Francés",Alto
157,John,Garcia,"Español, Japonés",Alto
158,Kimberly,Henson,Japonés,Medio
159,Richard,Oliver,"Alemán, Italiano",Bajo
160,Eric,Spears,"Chino, Español, Japonés, Alemán",Bajo
161,Michelle,Cherry,"Español, Italiano, Japonés",Alto
162,Lisa,Keith,"Árabe, Alemán",Medio
163,Angel,Doyle,"Alemán, Chino, Ruso, Japonés",Bajo
164,Martin,Galvan,"Alemán, Árabe, Francés",Medio
165,Leah,Shields,"Español, Inglés, Japonés, Francés",Bajo
166,Lisa,Adams,Japonés,Alto
167,Kristin,Rodriguez,"Inglés, Árabe, Alemán",Bajo
168,Monica,Garrison,"Ruso, Inglés, Árabe",Alto
169,Jeffrey,Velasquez,"Francés, Japonés, Chino, Italiano",Bajo
170,Steven,Torres,Francés,Bajo
171,Laura,Perez,"Árabe, Portugués",Bajo
172,Andrew,Lee,"Portugués, Italiano, Alemán, Árabe",Alto
173,Mark,Lin,"Inglés, Francés, Español, Árabe",Medio
174,Tammy,Ramirez,"Francés, Portugués",Bajo
175,Darlene,Ross,"Árabe, Alemán, Ruso, Japonés",Bajo
176,Tina,Herrera,"Árabe, Chino",Bajo
177,Sheila,Wilson,"Alemán, Portugués",Bajo
178,Tara,White,"Inglés, Alemán",Medio
179,Sydney,Baker,"Chino, Alemán, Español, Italiano",Bajo
180,Daniel,Hamilton,"Español, Italiano, Chino",Alto
181,Jessica,Edwards,"Chino, Francés, Español, Árabe",Medio
182,Catherine,Dixon,"Árabe, Italiano, Inglés, Francés",Alto
183,Paul,Ray,"Español, Árabe, Francés",Medio
184,Jonathan,Fletcher,"Chino, Japonés, Francés, Español",Alto
185,Aaron,Frost,Español,Medio
186,Amanda,Ball,"Japonés, Portugués, Español, Chino",Medio
187,Judy,Lambert,"Chino, Español",Alto
188,Michael,Jones,"Japonés, Árabe, Ruso, Español",Bajo
189,Elizabeth,Rivera,Alemán,Alto
190,Lee,Charles,"Portugués, Ruso, Francés, Árabe",Alto
191,Jennifer,Evans,Francés,Bajo
192,Kyle,Ortiz,"Italiano, Árabe, Japonés",Medio
193,Richard,Phillips,"Alemán, Español",Alto
194,David,Fisher,"Español, Francés, Japonés, Alemán",Bajo
195,Shelby,Byrd,"Chino, Italiano, Francés",Medio
196,Raven,Gilbert,Ruso,Bajo
197,Kevin,Kelley,"Francés, Inglés",Alto
198,Aaron,Mitchell,"Japonés, Español, Chino, Portugués",Medio
199,Russell,Carpenter,"Italiano, Ruso, Chino",Alto
200,Diana,Marshall,"Ruso, Alemán",Alto
201,Scott,Lewis,Chino,Medio
202,Thomas,Santana,Italiano,Medio
203,Laura,Jackson,"Italiano, Español",Bajo
204,Christopher,Robertson,"Chino, Español, Inglés",Medio
205,Cynthia,Rogers,"Francés, Chino",Alto
206,Loretta,Potter,"Ruso, Inglés",Alto
207,Emily,Walker,"Ruso, Chino",Bajo
208,James,Johnson,"Chino, Árabe, Alemán, Japonés",Bajo
209,John,Alvarez,"Japonés, Italiano, Portugués",Bajo
210,Melissa,Jones,"Árabe, Japonés, Portugués",Bajo
211,Robert,Soto,"Japonés, Árabe, Ruso",Bajo
212,James,Horton,Alemán,Medio
213,Troy,Sanchez,"Japonés, Español",Alto
214,Diana,Smith,"Italiano, Chino, Inglés, Alemán",Medio
215,Karen,Carrillo,"Chino, Español, Italiano",Alto
216,Daniel,Coleman,"Alemán, Inglés",Medio
217,Gregory,Rubio,Árabe,Alto
218,April,Williams,"Alemán, Español, Chino",Bajo
219,John,Charles,Ruso,Alto
220,Stephen,Solis,Ruso,Bajo
221,Elizabeth,Travis,Chino,Bajo
222,Caitlin,Dodson,"Inglés, Español, Portugués",Alto
223,Patricia,Salazar,"Árabe, Ruso",Medio
224,Jennifer,Wagner,"Italiano, Español, Chino, Francés",Alto
225,Maria,Kelley,"Ruso, Chino, Italiano, Portugués",Medio
226,Phyllis,Manning,"Italiano, Ruso, Alemán, Chino",Bajo
227,Thomas,Green,"Chino, Alemán, Inglés, Japonés",Bajo
228,John,Walsh,"Francés, Portugués",Bajo
229,Katie,Boyd,"Inglés, Portugués",Bajo
230,Courtney,Hill,"Árabe, Alemán, Español, Chino",Medio
231,Chris,Mitchell,Francés,Alto
232,Joseph,Flores,"Francés, Portugués",Medio
233,Amber,Taylor,Español,Alto
234,Jesse,Benson,Italiano,Alto
235,Jasmine,Brown,"Inglés, Árabe",Bajo
236,Rick,Daniels,"Italiano, Árabe, Japonés, Francés",Alto
237,Robert,Clark,"Italiano, Alemán, Ruso, Inglés",Alto
238,Robert,Stein,Ruso,Bajo
239,Brandy,Dominguez,Chino,Alto
240,Melissa,Cannon,"Español, Portugués",Medio
241,Omar,Smith,"Japonés, Ruso",Medio
242,Michael,Molina,Ruso,Alto
243,Melissa,Ashley,Árabe,Alto
244,Robert,Adkins,"Alemán, Italiano, Portugués, Árabe",Medio
245,Amy,Morrison,Ruso,Medio
246,Jeffrey,Robinson,Español,Medio
247,Ryan,Johnson,"Alemán, Italiano, Chino, Ruso",Alto
248,Matthew,Shelton,Portugués,Medio
249,Richard,Martin,"Alemán, Ruso, Italiano, Chino",Medio
250,Tanner,Anderson,"Alemán, Japonés",Medio
251,Cindy,Johnson,Japonés,Alto
252,Phillip,Elliott,"Inglés, Chino",Medio
253,Anthony,Day,"Inglés, Italiano",Bajo
254,Derek,Murray,Italiano,Medio
255,Brent,Gray,"Árabe, Francés, Italiano",Medio
256,Jason,Murphy,"Portugués, Ruso, Árabe, Chino",Alto
257,Kathleen,Gray,"Japonés, Ruso, Inglés, Alemán",Bajo
258,Karen,Decker,"Inglés, Japonés",Medio
259,Johnny,Miller,Chino,Alto
260,Andrew,Ryan,"Árabe, Inglés, Italiano, Francés",Bajo
261,Zoe,Bell,"Japonés, Italiano, Chino, Portugués",Alto
262,Debra,Harrington,"Italiano, Portugués, Inglés, Alemán",Medio
263,Denise,Webster,"Español, Alemán, Ruso, Italiano",Bajo
264,Stefanie,Gonzalez,"Árabe, Francés, Inglés, Chino",Bajo
265,Andrew,Hernandez,"Ruso, Chino, Inglés",Alto
266,David,Caldwell,"Portugués, Italiano, Francés",Alto
267,Anne,Robinson,Chino,Alto
268,Holly,Wang,"Portugués, Inglés",Alto
269,Gary,Lawson,"Francés, Italiano, Árabe, Alemán",Medio
270,Julie,Wilson,"Francés, Español",Bajo
271,Lori,Oconnell,Francés,Alto
272,Daniel,Johnson,Portugués,Alto
273,Larry,Byrd,"Japonés, Alemán, Francés",Bajo
274,Susan,Sanders,Portugués,Medio
275,Jennifer,Jones,"Francés, Japonés",Bajo
276,Hannah,Burton,"Árabe, Italiano, Ruso",Medio
277,Curtis,Barton,"Japonés, Español, Árabe, Ruso",Bajo
278,Melissa,Burke,"Portugués, Italiano, Japonés",Alto
279,David,Riggs,Ruso,Bajo
280,Kimberly,Reed,"Japonés, Francés",Medio
281,Ross,Wood,"Japonés, Español, Francés, Italiano",Bajo
282,William,Peterson,"Japonés, Italiano",Medio
283,Melissa,Short,"Chino, Japonés, Alemán, Italiano",Medio
284,Daniel,Yu,"Francés, Italiano, Chino, Español",Alto
285,Cynthia,Poole,"Español, Alemán, Árabe",Bajo
286,Jasmine,Graham,"Portugués, Inglés, Japonés, Francés",Medio
287,Jessica,Sheppard,Japonés,Alto
288,Joseph,Morton,"Alemán, Portugués, Inglés, Italiano",Bajo
289,Amanda,Webb,"Ruso, Árabe, Español",Alto
290,Ryan,Simon,"Italiano, Alemán",Medio
291,Joseph,Christian,"Alemán, Japonés",Bajo
292,Mariah,Miller,"Japonés, Francés",Bajo
293,Nicole,Sanchez,"Español, Francés, Inglés, Ruso",Medio
294,Steven,Bishop,"Alemán, Portugués",Alto
295,Nicholas,Johnson,Francés,Alto
296,Melissa,White,"Inglés, Japonés, Árabe, Ruso",Medio
297,Jason,Salinas,"Italiano, Español, Inglés",Bajo
298,Matthew,Beard,Alemán,Bajo
299,Jacqueline,Hill,"Chino, Japonés, Alemán, Portugués",Alto
300,Alejandro,Vaughan,"Francés, Inglés, Alemán, Ruso",Bajo
